"Genus","B13subsampled","B16subsampled","B18subsampled","B1subsampled","B20subsampled","B21subsampled","Blank-Flightpoolsubsampled","Blank-Groundpoolsubsampled","S1","S1new.subsampled","S4","S4new.subsampled","S8","S8new.subsampled","S9","S9new.subsampled"
"Anaerotruncus",0,0,0,0,0,1334,0,0,0,0,0,0,0,0,0,0
"Angustibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
"Anoxybacillus",0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0
"Aquabacterium",179,234,130,527,153,139,302,445,0,226,0,265,0,61,0,334
"Arcobacter",88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arcticibacter",0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arenimonas",0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0
"Arthrobacter",0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0
"Atopostipes",0,0,0,0,0,0,0,0,4,0,4,52,0,62,0,0
"Aureimonas",0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
"Auricoccus-Abyssicoccus",0,0,0,0,35,1690,0,0,0,0,0,0,0,0,0,0
"Auritidibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
"Bacillus",780,913,218,366,477,1082,912,437,11,476,0,299,0,319,94,553
"Bacteroides",0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0
"Bdellovibrio",0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0
"Bergeyella",7,0,118,0,0,0,0,256,0,394,0,171,0,341,0,0
"Bifidobacterium",75,0,0,0,0,0,0,0,0,0,0,65,0,0,0,194
"Blastocatella",0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
"Blastococcus",0,0,0,0,30,0,0,0,0,33,0,0,0,78,0,0
"Blattabacterium",0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
"Blautia",0,0,63,0,0,0,0,0,0,0,0,94,0,0,0,0
"Bordetella",0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0
"Bosea",0,1797,288,0,766,0,28,76,34,606,24,625,0,311,5,284
"Brachybacterium",235,40,402,85,145,94,235,568,0,326,0,0,0,86,0,60
"Bradyrhizobium",122,416,38,0,0,127,0,0,65,344,0,33,0,0,0,139
"Brevibacterium",24,0,109,0,413,0,0,178,0,59,0,0,0,0,0,152
"Brevundimonas",115,130,137,180,352,259,0,10,12,385,0,197,0,78,0,0
"Brochothrix",253,0,0,0,0,0,34,0,0,0,0,61,0,58,0,156
"Brucella",0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
"Bryobacter",0,121,0,0,0,0,0,0,0,168,0,88,0,0,0,148
"Burkholderia-Caballeronia-Paraburkholderia",159,156,86,0,0,465,92,853,0,1000,0,306,0,0,0,131
"Butyricicoccus",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"CL500-29 marine group",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"Caenimonas",0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0
"Calothrix PCC-6303",0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Campylobacter",0,0,0,0,0,98,0,0,6,176,0,66,0,0,0,29
"Candidatus Berkiella",0,45,25,0,0,91,68,0,0,0,0,0,0,0,0,0
"Candidatus Nucleicultrix",0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0
"Candidatus Saccharimonas",0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0
"Candidatus Xiphinematobacter",0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
"Capnocytophaga",0,0,0,72,0,0,218,0,61,145,0,48,0,61,0,0
"Catonella",52,0,12,104,0,0,294,0,0,61,0,0,0,0,0,0
"Caulobacter",0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cellulomonas",0,0,94,0,0,0,0,0,0,144,0,0,0,0,0,0
"Cellulosilyticum",0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0
"Cellvibrio",0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0
"Centipeda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"Chroococcidiopsis PCC 7203",0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0
"Chroococcidiopsis SAG 2023",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chryseobacterium",69,0,30,443,855,233,113,0,0,142,0,0,0,151,0,576
"Chthoniobacter",0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
"Citrobacter",66,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cloacibacterium",0,274,130,0,14,60,0,46,0,59,0,0,0,0,0,0
"Clostridium sensu stricto 1",0,0,0,0,0,0,15,0,0,211,3,161,0,0,0,0
"Clostridium sensu stricto 19",0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0
"Cnuella",0,0,0,0,0,0,0,235,0,0,0,192,0,0,0,0
"Comamonas",283,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Conchiformibius",235,30,66,39,0,0,0,0,0,22,0,60,0,6594,0,73
"Corynebacterium",1241,996,1783,2189,1043,1929,1016,2013,65,1561,0,778,0,610,31,1352
"Craurococcus-Caldovatus",0,0,0,0,60,0,0,0,0,0,0,714,0,0,0,0
"Cupriavidus",0,845,40,0,0,0,0,0,11,0,0,0,0,0,0,0
"Curvibacter",0,192,73,0,35,156,27,0,0,88,0,31,0,0,0,179
"Cutibacterium",798,1378,2310,2839,455,1116,840,2167,167,1108,33,860,0,195,28,807
"DSSD61",264,131,127,0,111,445,239,157,0,763,0,90,0,134,0,53
"Dechlorobacter",296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dechloromonas",0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0
"Defluviitaleaceae UCG-011",0,0,97,0,0,0,0,0,0,0,0,0,0,35,0,0
"Deinococcus",0,168,142,0,0,0,140,0,6,479,0,243,0,0,0,0
"Delftia",0,0,0,0,0,0,0,0,113,334,47,0,77,0,191,0
"Dermacoccus",0,0,56,0,0,0,0,0,0,60,0,0,0,0,0,0
"Desemzia",0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
"Desulfobulbus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
"Desulfomicrobium",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Devosia",0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,35
"Dialister",0,0,0,220,0,0,388,0,14,117,0,74,0,0,0,0
"Diaphorobacter",109,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
"Dielma",0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0
"Dietzia",21,0,69,0,0,0,0,46,15,0,0,22,0,0,0,0
"Dokdonella",0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
"Dolosigranulum",121,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0
"Dyella",0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dysgonomonas",69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Edaphobaculum",0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0
"Empedobacter",0,0,0,68,0,100,0,0,3,49,0,0,0,0,0,59
"Enhydrobacter",3037,419,1299,480,1385,1181,82,357,34,1114,0,529,0,742,23,207
"Enterococcus",0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,160
"Erysipelothrix",0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0
"Escherichia-Shigella",55,78,0,0,78,0,22,0,0,61,0,0,0,0,0,0
"Ethanoligenens",0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
"Exiguobacterium",123,0,86,32,0,0,0,0,0,0,0,0,0,42,0,0
"F0058",0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0
"F0332",0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0
"Facklamia",0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0
"Faecalibacterium",0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fenollaria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
"Fervidobacterium",0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
"Filifactor",0,0,0,0,0,0,0,26,0,50,0,0,0,0,0,0
"Finegoldia",42,0,41,170,0,0,185,52,17,0,0,224,0,0,0,0
"Flaviflexus",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Flavisolibacter",0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0
"Flavobacterium",0,0,111,0,0,0,0,75,0,0,0,452,0,38,0,90
"Frederiksenia",0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0
"Fusobacterium",77,53,293,607,0,160,2610,127,0,717,0,186,0,187,0,80
"Gaiella",0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gardnerella",0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0
"Gemella",445,141,515,1178,31,196,696,1508,202,366,0,679,0,71,0,540
"Geminicoccus",0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gemmata",269,299,167,0,383,438,0,707,0,660,6,491,0,78,0,140
"Gemmatimonas",40,191,90,47,88,0,55,329,0,179,0,135,0,0,0,36
"Granulicatella",309,114,365,371,0,63,604,624,30,67,0,71,0,207,0,71
"Haematobacter",0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
"Haemophilus",556,0,752,218,417,0,452,78,156,133,0,447,0,128,6,113
"Halomonas",219,0,130,0,0,172,0,0,0,0,0,0,0,0,22,0
"Hassallia",0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0
"Herbaspirillum",0,0,95,0,36,0,0,257,0,0,10,0,0,114,0,0
"Hydrogenophaga",0,0,0,0,0,0,10,109,0,0,0,0,0,0,0,0
"Hymenobacter",0,0,0,0,0,45,164,0,28,0,0,41,8,0,0,0
"Hyphomicrobium",113,0,0,0,0,0,0,63,0,0,0,66,0,0,0,0
"Incertae Sedis",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"Inquilinus",0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0
"Intestinibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0
"Isoptericola",0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0
"Jeotgalicoccus",70,0,0,0,0,0,120,0,0,68,0,0,0,0,0,0
"Johnsonella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
"Klebsiella",0,0,0,0,765,0,0,0,0,0,0,0,0,0,0,0
"Klenkia",0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0
"Knoellia",12,13,0,0,0,38,0,3,0,19,0,0,0,0,0,2
"Kocuria",249,27,1832,165,0,232,537,219,0,226,0,578,0,88,0,112
"Kushneria",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
"Kytococcus",19,0,97,51,31,0,0,157,0,140,0,0,0,0,0,156
"Labrys",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
"Lachnoanaerobaculum",0,0,39,0,0,0,194,0,0,0,0,0,0,0,0,0
"Lacibacter",302,434,532,0,649,790,0,1165,0,3193,0,361,0,357,0,415
"Lacticaseibacillus",0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lactiplantibacillus",0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
"Lactobacillus",347,0,2017,10654,13,38,0,64,32,415,38,211,0,8,7,230
"Lactococcus",0,0,55,89,0,0,382,0,0,0,0,0,0,0,0,0
"Lautropia",144,0,63,0,0,0,0,0,15,0,0,194,0,0,0,0
"Lawsonella",27,70,40,0,0,189,60,71,20,41,21,55,0,24,0,0
"Legionella",0,81,92,0,0,231,0,0,0,171,0,0,0,0,0,0
"Leifsonia",0,57,0,0,67,0,0,0,0,0,0,0,0,48,0,0
"Lelliottia",0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0
"Lentimicrobium",0,0,0,0,0,0,70,0,0,0,0,65,0,0,0,0
"Leptospira",154,104,148,56,272,95,9,122,0,334,0,171,0,110,0,191
"Leptothrix",0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0
"Leptotrichia",176,0,59,505,0,0,44,43,0,236,0,54,0,64,0,224
"Leucobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190
"Leuconostoc",18,113,0,0,0,483,141,0,0,61,0,0,0,0,0,30
"Limosilactobacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0
"Luteimonas",47,0,0,0,119,0,50,0,0,0,0,0,0,0,0,0
"Luteolibacter",0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,58
"Lysinibacillus",0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,90
"Lysobacter",0,0,0,0,219,0,0,0,0,70,0,0,0,0,0,0
"MN 122.2a",0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0
"Macellibacteroides",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Magnetospirillum",0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0
"Marinomonas",89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marmoricola",0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0
"Massilia",0,0,264,386,0,163,0,285,0,33,5,164,0,32,0,79
"Megamonas",0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0
"Megasphaera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
"Mesorhizobium",0,0,0,0,0,0,0,439,0,0,0,0,0,0,0,0
"Methylobacterium-Methylorubrum",77,0,252,79,0,0,0,167,1695,80,671,0,246,0,530,0
"Methylocella",185,0,143,0,188,146,336,0,0,297,0,76,0,92,0,147
"Microbacterium",0,0,95,144,0,0,0,0,0,0,0,35,0,0,0,0
"Micrococcus",121,0,669,751,1136,875,733,918,17,430,0,223,27,291,0,322
"Microlunatus",0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
"Microvirga",0,0,67,0,0,0,0,331,0,158,0,0,0,0,0,0
"Mobiluncus",0,0,0,66,0,0,0,0,0,0,0,0,0,0,7,0
"Moraxella",0,0,0,0,0,0,0,20,0,0,0,116,0,882,0,68
"Mucilaginibacter",0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0
"Murdochiella",0,0,0,89,79,0,0,0,0,0,0,0,0,0,0,0
"Mycobacterium",0,0,80,0,0,0,0,350,64,0,23,0,12,0,18,62
"Nakamurella",0,0,16,0,0,0,0,0,0,0,0,56,0,0,0,0
"Neisseria",16,28,598,798,140,0,1109,884,82,478,0,246,0,361,0,436
"Neochlamydia",0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0
"Nevskia",0,0,163,0,0,0,235,0,126,153,108,0,31,57,46,185
"Nocardioides",71,0,41,0,166,0,0,14,4,116,0,157,0,10,0,0
"Nodosilinea PCC-7104",0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0
"Nosocomiicoccus",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Noviherbaspirillum",0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
"Novispirillum",0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0
"Novosphingobium",198,169,116,31,258,0,281,9,23,489,0,204,0,109,0,66
"Ochrobactrum",0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0
"Olivibacter",0,0,0,0,0,0,0,371,0,0,0,0,0,0,0,0
"Olsenella",0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0
"Oribacterium",0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0
"Oscillibacter",0,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oxobacter",0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0
"Paenalcaligenes",0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paenarthrobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
"Paeniclostridium",0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0
"Pajaroellobacter",0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0
"Paludisphaera",0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0
"Pantoea",0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,48
"Paracoccus",1227,188,1822,813,2220,1518,605,448,0,1536,0,701,0,403,29,962
"Parvimonas",14,0,0,0,0,0,206,0,0,722,0,62,0,0,0,0
"Parviterribacter",0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0
"Pasteurella",0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"Pedomicrobium",0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"Pelomonas",99,0,0,153,0,0,0,68,0,0,0,103,0,0,0,0
"Peptococcus",0,0,0,0,0,72,0,0,0,0,0,16,0,0,0,72
"Peptoniphilus",118,0,242,636,0,0,57,70,0,0,0,0,0,0,0,440
"Peptostreptococcus",0,0,0,0,0,0,320,37,0,113,0,0,0,0,0,107
"Perlucidibaca",0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0
"Phascolarctobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0
"Phaselicystis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
"Phenylobacterium",41,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0
"Photobacterium",704,167,23,0,0,58,0,0,0,0,0,93,0,0,0,168
"Phyllobacterium",0,133,0,0,0,0,0,0,61,213,26,33,0,0,0,0
"Pigmentiphaga",0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0
"Pir4 lineage",0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
"Polynucleobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
"Pontibacter",0,0,0,340,0,0,0,0,5,0,0,0,0,0,0,0
"Porphyrobacter",110,218,376,0,474,0,313,0,132,367,59,32,15,62,33,163
"Porphyromonas",406,247,76,748,236,0,1546,210,217,528,0,276,0,590,0,83
"Prevotella",186,0,326,394,316,77,63,329,4,80,0,83,0,0,0,267
"Prevotella_7",169,172,204,194,895,0,629,326,8,413,0,276,0,14,0,0
"Prevotella_9",0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0
"Prevotellaceae UCG-003",0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
"Propioniciclava",0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0
"Propionicimonas",0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
"Proteiniclasticum",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
"Proteiniphilum",70,0,0,0,0,0,33,0,0,0,0,47,0,0,0,0
"Pseudobacteroides",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudokineococcus",0,0,0,0,0,100,0,183,0,15,0,0,0,0,0,0
"Pseudolabrys",0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0
"Pseudomonas",525,39,393,286,334,650,370,599,0,625,0,827,0,28,15,930
"Pseudonocardia",0,0,59,0,0,0,0,138,4,0,0,0,0,13,0,0
"Pseudopropionibacterium",0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudorhodoplanes",0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0
"Pseudoxanthomonas",0,0,0,0,181,0,0,0,0,0,0,0,0,29,0,133
"Psychrobacter",151,0,98,0,187,242,0,0,0,0,0,0,0,50,0,286
"Psychroglaciecola",0,0,172,87,0,0,0,0,0,0,0,0,0,0,0,0
"Psychromonas",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Qipengyuania",112,946,98,0,118,325,38,0,0,326,0,64,0,0,0,8
"Ralstonia",0,0,0,0,0,98,0,0,0,2026,0,0,0,0,0,0
"Ramlibacter",0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0
"Renibacterium",0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0
"Reyranella",298,158,145,0,111,111,196,0,0,786,0,148,0,80,0,123
"Rheinheimera",0,0,0,0,85,0,0,0,0,87,0,0,0,0,0,0
"Rhizobacter",0,0,0,0,0,0,0,371,0,0,0,0,0,0,0,0
"Rhodobacter",97,41,0,0,0,111,0,126,0,72,0,74,0,0,0,94
"Rhodococcus",49,0,49,0,72,0,0,42,12,0,0,0,0,0,31,0
"Rhodomicrobium",0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0
"Romboutsia",0,126,0,0,0,0,0,0,0,0,0,188,0,0,0,0
"Roseomonas",61,0,0,0,21,0,0,0,38,0,0,0,0,0,0,0
"Rothia",206,0,484,262,190,0,335,250,16,109,0,65,0,0,0,489
"Rubellimicrobium",0,0,0,0,639,0,0,205,9,58,0,0,0,60,0,161
"Rubrobacter",0,0,0,0,0,0,0,0,24,638,17,0,0,0,0,0
"Rummeliibacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"SH-PL14",0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0
"SM1A02",0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0
"Salinicoccus",0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0
"Salinimicrobium",0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0
"Salinisphaera",0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sandarakinorhabdus",136,350,164,0,206,622,308,111,0,1105,0,0,0,135,0,0
"Sanguibacter-Flavimobilis",0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0
"Schlegelella",53,0,70,0,0,0,291,0,0,83,0,0,0,0,0,0
"Sediminibacterium",588,487,248,89,755,293,64,0,0,822,0,429,0,80,0,580
"Serratia",0,0,0,0,0,0,0,0,146,3966,188,0,75,0,167,0
"Shewanella",0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0
"Simonsiella",108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Skermanella",0,0,0,0,0,0,0,0,7,53,0,52,0,0,0,0
"Solirubrobacter",0,0,0,0,0,0,0,102,0,53,0,0,0,0,0,30
"Solobacterium",0,0,0,0,0,0,0,31,0,90,0,50,0,0,0,0
"Sphingobacterium",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441
"Sphingobium",102,156,0,207,124,142,0,0,0,408,0,182,0,40,0,380
"Sphingomonas",2680,5428,2030,100,3623,3398,2418,2466,151066,8962,75078,2352,38462,1256,71542,1982
"Sphingopyxis",0,0,64,0,0,98,0,144,0,206,0,72,0,62,0,48
"Spirosoma",0,0,39,0,0,0,0,0,0,0,0,0,0,31,0,0
"Sporolactobacillus",0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0
"Sporosarcina",0,0,0,0,0,0,0,0,0,107,0,0,0,0,22,0
"Stackebrandtia",0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0
"Staphylococcus",8371,200,716,933,128,823,433,2647,105,2666,38,1853,19,495,25,1583
"Stenotrophomonas",69,0,18,24,806,0,0,97,17,278,3,90,0,0,50,115
"Stomatobaculum",0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0
"Streptobacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0
"Streptococcus",4652,2882,8357,8450,2534,6404,10814,6286,574,4760,0,5257,0,2377,0,8832
"Streptomyces",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Subdoligranulum",0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0
"Succinivibrionaceae UCG-001",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
"TM7a",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"TM7x",0,158,0,0,0,0,0,0,0,170,0,0,0,0,0,0
"Taibaiella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
"Tannerella",0,0,0,0,0,0,231,0,0,0,0,32,0,0,0,0
"Tepidimonas",0,0,0,0,0,0,0,74,0,0,0,48,0,0,0,0
"Terrisporobacter",0,0,0,0,0,0,0,0,25,0,0,64,0,0,0,0
"Thauera",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thermicanus",0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0
"Thermoactinomyces",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"Thermoanaerobacterium",0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thermobrachium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
"Thermomonas",0,0,0,0,118,0,0,0,0,85,0,57,0,0,0,0
"Thermus",0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0
"Thiopseudomonas",0,0,101,0,0,0,0,0,0,0,0,37,0,0,0,0
"Thiothrix",0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
"Treponema",54,0,0,181,0,0,384,0,0,42,0,0,0,91,0,138
"Tundrisphaera",0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0
"Turicella",0,174,243,147,0,225,0,0,0,90,0,0,0,0,0,41
"Turicibacter",0,0,0,0,0,0,0,0,0,88,0,71,0,0,0,0
"Variovorax",0,0,0,0,0,0,0,0,89,0,17,0,0,0,0,0
"Veillonella",222,59,560,1114,78,55,503,262,77,215,0,493,0,0,0,471
